seats,difS,tdate,fareI,dd_dow
50,3,40,0,3
47,1,41,0,3
46,2,42,0,3
44,4,43,0,3
40,6,44,0,3
34,1,45,0,3
33,0,46,4,3
33,0,47,4,3
33,1,48,4,3
32,1,49,4,3
31,3,50,4,3
28,1,51,4,3
27,0,52,4,3
27,4,53,4,3
23,0,54,5,3
23,0,55,5,3
23,0,56,5,3
23,0,57,6,3
23,2,58,6,3
21,0,59,6,3
56,0,0,1,2
56,0,1,1,2
56,0,2,1,2
56,0,3,1,2
56,2,4,1,2
54,0,5,1,2
54,2,6,1,2
52,0,7,1,2
52,0,8,1,2
52,0,9,1,2
52,0,10,1,2
52,0,11,1,2
52,0,12,1,2
52,0,13,1,2
54,0,14,1,2
54,2,15,1,2
52,7,16,1,2
45,1,17,1,2
44,1,18,1,2
43,5,19,1,2
38,0,20,1,2
38,0,21,1,2
39,2,22,1,2
37,0,23,1,2
37,0,24,1,2
37,0,25,1,2
37,0,26,1,2
37,0,27,1,2
37,0,28,1,2
37,0,29,1,2
37,0,30,1,2
37,2,31,1,2
35,0,32,1,2
35,2,33,1,2
33,0,34,1,2
33,1,35,1,2
32,1,36,1,2
31,4,37,1,2
27,1,38,1,2
26,1,39,0,2
25,6,40,0,2
19,8,41,0,2
11,2,42,0,2
9,2,43,0,2
7,0,44,0,2
7,7,45,3,2
3,0,56,5,2
4,0,57,6,2
4,0,58,6,2
4,3,59,6,2
63,0,0,1,2
63,0,1,1,2
63,0,2,1,2
63,0,3,1,2
63,1,4,1,2
62,0,5,1,2
62,2,6,1,2
60,4,7,1,2
56,0,8,1,2
56,0,9,1,2
56,0,10,1,2
56,0,11,1,2
56,6,12,1,2
50,3,13,1,2
47,0,14,1,2
47,0,15,1,2
47,1,16,1,2
46,0,17,1,2
46,0,18,1,2
46,0,19,1,2
46,2,20,1,2
44,0,21,1,2
44,1,22,1,2
43,1,23,1,2
42,4,24,1,2
38,4,25,1,2
34,0,26,1,2
34,0,27,1,2
34,0,28,1,2
34,2,29,1,2
32,0,30,1,2
32,0,31,1,2
32,5,32,1,2
27,0,33,1,2
27,0,34,1,2
29,1,35,1,2
28,2,36,1,2
26,2,37,1,2
24,2,38,1,2
13,0,40,2,2
15,1,41,2,2
14,2,42,1,2
12,3,43,0,2
9,2,44,0,2
7,0,45,0,2
7,0,46,4,2
7,0,47,4,2
9,4,48,4,2
5,0,49,4,2
5,0,50,4,2
5,1,51,4,2
4,0,52,4,2
4,3,53,4,2
1,0,54,5,2
2,0,55,5,2
2,1,56,5,2
1,0,57,6,2
1,0,58,6,2
1,0,59,6,2
71,0,0,1,1
71,1,1,1,1
70,0,2,1,1
70,0,3,1,1
70,0,4,1,1
70,0,5,1,1
70,0,6,1,1
70,0,7,1,1
70,0,8,1,1
70,3,9,1,1
67,0,10,1,1
67,0,11,1,1
67,0,12,1,1
67,0,13,1,1
67,3,14,1,1
64,0,15,1,1
64,0,16,1,1
64,0,17,1,1
64,0,18,1,1
64,1,19,1,1
63,0,20,1,1
63,1,21,1,1
62,0,22,1,1
62,0,23,1,1
62,2,24,1,1
60,1,25,1,1
59,2,26,1,1
57,3,27,1,1
54,3,28,1,1
51,1,29,1,1
50,0,30,1,1
50,0,31,1,1
50,2,32,1,1
48,0,33,1,1
48,8,34,1,1
40,3,35,1,1
37,0,36,1,1
37,0,37,1,1
37,6,38,1,1
31,4,39,1,1
15,2,41,0,1
13,2,42,0,1
11,0,43,0,1
11,0,44,0,1
11,4,45,0,1
7,0,46,4,1
7,1,47,4,1
6,1,48,4,1
5,0,49,4,1
5,0,50,4,1
5,0,51,4,1
5,1,52,4,1
4,0,53,4,1
4,0,54,5,1
4,2,55,5,1
2,0,56,5,1
2,0,57,6,1
2,0,58,6,1
8,0,59,6,1
62,0,0,1,1
62,0,1,1,1
62,0,2,1,1
62,1,3,1,1
61,0,4,1,1
61,1,5,1,1
60,0,6,1,1
60,0,7,1,1
60,0,8,1,1
60,1,9,1,1
59,0,10,1,1
59,0,11,1,1
59,0,12,1,1
59,1,13,1,1
58,0,14,1,1
58,0,15,1,1
58,2,16,1,1
56,1,17,1,1
55,2,18,1,1
53,0,19,1,1
53,5,20,1,1
48,2,21,1,1
46,0,22,1,1
46,1,23,1,1
45,3,24,1,1
42,0,25,1,1
43,2,26,1,1
41,1,27,1,1
40,0,28,1,1
40,0,29,1,1
40,2,30,1,1
38,0,31,1,1
38,2,32,1,1
36,1,33,1,1
35,3,34,1,1
32,0,35,1,1
32,0,36,1,1
33,0,37,1,1
33,2,38,1,1
31,3,39,1,1
19,7,41,0,1
12,0,42,1,1
12,0,43,0,1
12,8,44,0,1
4,0,45,1,1
4,0,46,4,1
4,0,47,4,1
4,0,48,4,1
4,1,49,4,1
3,0,50,4,1
3,0,51,4,1
3,1,52,4,1
2,1,53,4,1
1,0,54,5,1
2,0,55,5,1
2,1,56,5,1
1,0,57,6,1
1,0,58,6,1
1,0,59,6,1
69,1,0,1,0
68,0,1,3,0
69,0,2,3,0
69,0,3,3,0
69,2,4,3,0
67,4,5,3,0
63,0,6,3,0
63,0,7,3,0
63,1,8,3,0
62,0,9,3,0
62,0,10,3,0
62,0,11,3,0
62,0,12,3,0
62,3,13,3,0
59,1,14,3,0
58,1,15,3,0
57,0,16,3,0
57,0,17,3,0
57,1,18,3,0
56,2,19,3,0
54,1,20,1,0
53,2,21,1,0
51,1,22,1,0
50,0,23,1,0
50,2,24,1,0
48,3,25,1,0
45,2,26,1,0
43,2,27,1,0
41,6,28,1,0
35,0,29,1,0
40,1,30,1,0
39,2,31,1,0
37,2,32,1,0
35,3,33,1,0
32,0,34,1,0
32,2,35,3,0
30,1,36,3,0
29,0,37,3,0
29,0,38,3,0
29,4,39,3,0
25,2,40,3,0
23,0,41,3,0
23,2,42,3,0
21,3,43,3,0
18,0,44,3,0
18,0,45,3,0
20,1,46,3,0
19,4,47,4,0
15,1,48,4,0
14,3,49,4,0
11,2,50,5,0
9,0,51,5,0
9,0,52,5,0
9,3,53,5,0
6,2,54,5,0
4,4,55,6,0
1,1,57,7,0
2,2,59,6,0
68,0,0,1,0
68,0,1,1,0
68,4,2,1,0
64,2,3,1,0
62,0,4,1,0
62,3,5,1,0
59,4,6,1,0
55,0,7,1,0
55,3,8,1,0
52,0,9,1,0
52,0,10,2,0
52,0,11,2,0
52,0,12,1,0
52,3,13,2,0
49,0,14,2,0
49,0,15,2,0
49,0,16,1,0
49,2,17,1,0
47,0,18,3,0
47,0,19,1,0
47,2,20,1,0
45,3,21,1,0
42,0,22,1,0
42,0,23,1,0
42,2,24,1,0
40,1,25,1,0
39,1,26,1,0
38,0,27,1,0
38,1,28,1,0
37,1,29,1,0
36,6,30,1,0
30,3,31,1,0
27,2,32,1,0
25,7,33,1,0
18,1,34,1,0
17,0,35,1,0
17,1,36,3,0
16,0,37,3,0
16,0,38,1,0
16,0,39,1,0
17,2,40,3,0
15,4,41,0,0
11,0,42,3,0
11,0,43,3,0
11,0,44,3,0
11,0,45,3,0
11,0,46,3,0
11,0,47,4,0
12,2,48,4,0
10,0,49,4,0
10,1,50,4,0
9,2,51,4,0
7,1,52,4,0
6,2,53,4,0
4,0,54,5,0
4,3,55,5,0
1,1,56,5,0
1,0,59,6,0
67,0,0,3,6
67,2,1,3,6
65,0,2,3,6
66,1,3,3,6
65,0,4,3,6
46,0,6,4,6
48,2,7,4,6
46,3,8,4,6
43,1,9,4,6
42,0,10,5,6
42,0,11,5,6
42,0,12,5,6
43,2,13,5,6
41,0,14,5,6
41,3,15,5,6
38,0,16,5,6
38,0,17,5,6
40,0,18,5,6
40,2,19,5,6
38,2,20,6,6
36,0,21,6,6
36,1,22,6,6
35,2,23,6,6
33,0,24,4,6
33,0,25,4,6
33,3,26,4,6
30,0,27,6,6
30,2,28,6,6
28,0,29,7,6
28,0,30,5,6
28,0,31,5,6
28,1,32,5,6
27,2,33,5,6
25,4,34,5,6
21,1,35,6,6
20,1,36,6,6
19,0,37,6,6
19,0,38,6,6
19,0,39,6,6
19,0,40,6,6
19,1,41,6,6
18,1,42,6,6
17,4,43,3,6
13,0,44,3,6
13,0,45,6,6
13,0,46,7,6
13,5,47,7,6
8,0,48,7,6
8,2,49,7,6
6,0,50,7,6
6,1,51,7,6
5,0,52,7,6
5,0,53,7,6
5,1,54,7,6
4,4,55,7,6
1,1,57,7,6
1,0,59,7,6
64,0,0,4,6
64,1,1,4,6
63,0,2,4,6
63,0,3,4,6
63,0,4,4,6
63,1,5,4,6
62,1,6,3,6
61,0,7,3,6
61,7,8,3,6
54,0,9,3,6
54,0,10,4,6
54,0,11,4,6
54,2,12,4,6
52,1,13,3,6
51,1,14,3,6
50,2,15,3,6
48,1,16,3,6
47,0,17,3,6
47,5,18,3,6
42,5,19,3,6
37,0,20,4,6
37,1,21,4,6
36,1,22,4,6
35,0,23,4,6
35,0,24,4,6
35,2,25,4,6
33,5,26,4,6
28,1,27,5,6
27,1,28,5,6
26,0,29,5,6
28,1,30,5,6
27,0,31,5,6
27,0,32,4,6
27,0,33,4,6
27,2,34,4,6
25,2,35,4,6
23,5,36,4,6
18,0,37,5,6
19,0,38,5,6
19,2,39,4,6
17,0,40,4,6
17,4,41,4,6
13,4,42,5,6
9,2,43,6,6
7,1,44,6,6
6,0,45,6,6
6,0,46,7,6
6,1,47,7,6
5,3,48,7,6
2,2,49,7,6
2,1,59,7,6
64,4,0,3,5
60,4,1,3,5
56,0,2,3,5
56,0,3,3,5
56,0,4,4,5
56,0,5,4,5
56,0,6,3,5
56,1,7,3,5
55,4,8,3,5
51,1,9,4,5
50,1,10,4,5
49,0,11,4,5
49,1,12,4,5
48,2,13,4,5
46,0,14,4,5
46,0,15,4,5
46,0,16,4,5
46,0,17,4,5
46,0,18,4,5
46,0,19,4,5
46,3,20,4,5
43,3,21,1,5
40,8,22,1,5
32,0,23,1,5
32,1,24,3,5
31,0,25,4,5
31,2,26,4,5
29,1,27,4,5
28,0,28,4,5
28,1,29,4,5
27,0,30,4,5
27,0,31,4,5
27,0,32,4,5
27,0,33,4,5
27,3,34,1,5
24,0,35,4,5
24,2,36,4,5
22,0,37,5,5
22,1,38,5,5
21,0,39,5,5
21,0,40,5,5
21,2,41,5,5
19,4,42,5,5
15,0,43,5,5
15,1,44,5,5
14,0,45,5,5
15,4,46,1,5
11,0,47,5,5
11,1,48,5,5
10,0,49,5,5
10,0,50,5,5
10,2,51,4,5
8,0,52,4,5
8,0,53,4,5
8,0,54,5,5
8,0,55,5,5
8,3,56,5,5
5,0,57,5,5
5,0,58,6,5
5,1,59,6,5
57,0,0,3,5
57,6,1,3,5
51,2,2,3,5
49,1,3,3,5
48,0,4,3,5
48,0,5,4,5
48,4,6,3,5
44,0,7,3,5
44,2,8,3,5
42,0,9,4,5
42,2,10,4,5
40,0,11,4,5
40,0,12,4,5
40,5,13,4,5
35,0,14,4,5
35,1,15,4,5
34,0,16,4,5
34,1,17,4,5
33,0,18,5,5
33,0,19,5,5
33,0,20,5,5
33,0,21,4,5
33,0,22,4,5
33,0,23,4,5
33,1,24,4,5
32,0,25,5,5
32,1,26,3,5
31,5,27,3,5
26,2,28,3,5
24,0,29,5,5
24,0,30,5,5
24,1,31,5,5
23,1,32,3,5
22,1,33,3,5
21,3,34,3,5
18,0,35,5,5
18,2,36,3,5
16,0,37,3,5
16,1,38,3,5
15,0,39,3,5
15,4,40,3,5
11,1,41,5,5
10,0,42,5,5
10,0,43,3,5
10,0,44,5,5
10,5,45,5,5
5,0,46,3,5
5,0,47,5,5
5,1,48,5,5
4,1,49,5,5
3,3,50,5,5
65,0,0,3,4
65,1,1,1,4
64,0,2,1,4
64,0,3,1,4
64,0,4,1,4
64,3,5,1,4
61,3,6,1,4
58,0,7,1,4
58,4,8,1,4
54,2,9,1,4
52,1,10,1,4
51,0,11,3,4
51,1,12,3,4
50,3,13,1,4
47,0,14,3,4
47,0,15,3,4
47,0,16,3,4
47,0,17,1,4
47,0,18,1,4
47,0,19,1,4
47,7,20,1,4
40,5,21,1,4
35,0,22,3,4
35,2,23,3,4
33,3,24,3,4
30,0,25,3,4
30,0,26,3,4
30,0,27,3,4
30,1,28,3,4
29,5,29,1,4
24,2,30,3,4
22,2,31,2,4
20,1,32,3,4
19,1,33,3,4
18,0,34,3,4
18,2,35,1,4
16,8,36,3,4
8,0,37,4,4
8,0,38,4,4
8,1,39,4,4
7,0,40,4,4
7,0,41,4,4
7,0,42,4,4
7,1,43,4,4
6,0,44,4,4
6,0,45,4,4
6,0,46,4,4
6,0,47,4,4
6,0,48,4,4
6,1,49,4,4
5,3,50,4,4
2,1,51,4,4
1,0,52,4,4
1,1,53,4,4
1,1,58,6,4
64,1,0,1,4
63,0,1,1,4
63,3,2,1,4
60,1,3,1,4
59,2,4,1,4
57,0,5,1,4
57,0,6,1,4
57,0,7,1,4
57,3,8,1,4
54,0,9,1,4
54,2,10,1,4
52,1,11,1,4
51,2,12,1,4
49,0,13,1,4
49,2,14,1,4
47,6,15,1,4
41,1,16,1,4
40,2,17,1,4
38,5,18,1,4
33,0,19,1,4
33,0,20,3,4
33,2,21,3,4
31,1,22,3,4
30,2,23,1,4
28,4,24,3,4
24,0,25,3,4
24,0,26,3,4
24,0,27,3,4
24,3,28,3,4
21,0,29,3,4
21,3,30,1,4
18,1,31,1,4
17,1,32,1,4
16,0,33,1,4
16,1,34,3,4
15,1,35,3,4
14,0,36,3,4
14,2,37,3,4
12,0,38,3,4
12,1,39,4,4
11,0,40,4,4
11,0,41,4,4
11,0,42,3,4
11,0,43,3,4
11,1,44,3,4
10,1,45,3,4
9,2,46,4,4
7,0,47,4,4
7,0,48,4,4
7,3,49,4,4
4,3,50,4,4
1,1,51,4,4
61,0,0,3,3
61,0,1,3,3
61,0,2,3,3
61,0,3,3,3
61,1,4,3,3
60,0,5,3,3
60,0,6,3,3
60,0,7,3,3
60,1,8,3,3
59,0,9,3,3
59,1,10,3,3
58,0,11,1,3
58,0,12,1,3
58,0,13,1,3
58,0,14,1,3
58,0,15,1,3
58,4,16,1,3
54,3,17,1,3
51,0,18,1,3
51,0,19,1,3
51,0,20,1,3
51,0,21,1,3
51,2,22,1,3
49,5,23,1,3
44,1,24,1,3
43,0,25,1,3
43,3,26,1,3
40,1,27,1,3
39,0,28,1,3
30,0,30,3,3
30,5,31,3,3
25,1,32,4,3
24,0,33,4,3
24,0,34,4,3
24,0,35,4,3
24,3,36,1,3
21,3,37,4,3
18,3,38,4,3
15,1,39,4,3
14,1,40,4,3
13,0,41,4,3
13,0,42,4,3
13,0,43,4,3
13,1,44,4,3
12,1,45,4,3
11,0,46,5,3
11,0,47,5,3
12,0,48,4,3
12,1,49,4,3
11,1,50,4,3
10,3,51,4,3
7,1,52,4,3
6,1,53,4,3
5,0,54,5,3
5,0,55,5,3
5,0,56,5,3
7,0,57,6,3
7,2,58,6,3
5,0,59,6,3
69,5,0,1,3
64,4,1,1,3
60,2,2,1,3
58,3,3,1,3
55,0,4,1,3
55,0,5,1,3
55,0,6,1,3
55,0,7,1,3
55,0,8,1,3
55,5,9,1,3
50,0,10,1,3
50,2,11,1,3
48,2,12,1,3
46,0,13,1,3
46,0,14,1,3
46,3,15,1,3
43,1,16,1,3
42,0,17,1,3
42,2,18,1,3
40,0,19,1,3
40,0,20,1,3
40,1,21,1,3
39,0,22,1,3
39,3,23,1,3
36,1,24,1,3
35,0,25,1,3
35,0,26,1,3
35,6,27,1,3
29,5,28,1,3
24,2,29,1,3
22,1,30,2,3
21,2,31,3,3
19,4,32,3,3
15,0,33,3,3
15,1,34,3,3
14,0,35,3,3
14,1,36,3,3
13,4,37,3,3
9,0,38,3,3
9,2,39,4,3
7,0,40,4,3
7,0,41,4,3
7,0,42,4,3
7,0,43,4,3
7,0,44,4,3
7,2,45,4,3
5,0,46,4,3
5,0,47,4,3
5,0,48,4,3
5,0,49,4,3
5,1,50,4,3
4,0,51,4,3
4,1,52,5,3
3,1,53,4,3
2,1,54,5,3
1,0,55,5,3
2,0,56,5,3
3,0,57,6,3
5,0,58,6,3
6,0,59,6,3
60,0,0,3,2
60,0,1,3,2
60,0,2,1,2
49,0,4,3,2
49,0,5,3,2
49,0,6,3,2
49,0,7,3,2
49,0,8,3,2
49,0,9,3,2
49,0,10,3,2
49,0,11,3,2
53,1,12,2,2
52,1,13,1,2
51,2,14,1,2
49,0,15,3,2
49,1,16,3,2
48,3,17,1,2
45,0,18,3,2
45,1,19,1,2
44,1,20,3,2
43,0,21,3,2
43,2,22,3,2
41,0,23,1,2
41,1,24,3,2
40,1,25,1,2
39,1,26,1,2
38,3,27,3,2
35,3,28,1,2
32,1,29,1,2
31,1,30,3,2
30,0,31,3,2
30,0,32,3,2
30,6,33,1,2
24,2,34,3,2
22,0,35,3,2
22,0,36,3,2
22,0,37,3,2
22,1,38,3,2
21,0,39,3,2
21,4,40,3,2
17,0,41,4,2
17,0,42,4,2
17,0,43,4,2
17,0,44,4,2
17,2,45,4,2
15,0,46,4,2
15,0,47,4,2
15,0,48,4,2
15,0,49,4,2
15,0,50,4,2
15,2,51,4,2
13,0,52,4,2
14,3,53,4,2
11,1,54,5,2
10,0,55,7,2
10,0,56,7,2
10,2,57,7,2
8,0,58,7,2
8,2,59,7,2
55,0,0,3,2
55,0,1,3,2
55,2,2,3,2
53,0,3,3,2
53,3,4,3,2
50,0,5,3,2
50,0,6,3,2
50,0,7,3,2
50,0,8,3,2
50,1,9,3,2
49,0,10,3,2
49,0,11,2,2
50,1,12,2,2
49,2,13,1,2
47,0,14,1,2
47,0,15,3,2
47,0,16,3,2
47,0,17,1,2
49,0,18,1,2
49,1,19,1,2
38,0,21,1,2
38,0,22,3,2
38,0,23,3,2
38,0,24,3,2
38,0,25,3,2
38,0,26,3,2
38,1,27,3,2
37,2,28,1,2
35,0,29,1,2
35,2,30,1,2
33,8,31,1,2
25,8,32,1,2
17,0,33,3,2
17,2,34,3,2
15,1,35,3,2
14,1,36,3,2
13,2,37,3,2
11,1,38,3,2
10,0,39,3,2
12,2,40,3,2
10,1,41,4,2
9,0,42,4,2
9,0,43,4,2
9,1,44,4,2
8,3,45,4,2
5,0,46,4,2
5,0,47,4,2
5,2,48,4,2
3,0,49,4,2
3,0,50,4,2
3,0,51,4,2
3,3,52,4,2
3,3,58,6,2
57,0,0,3,1
57,0,1,3,1
57,0,2,3,1
57,0,3,3,1
57,0,4,3,1
57,0,5,3,1
57,0,6,3,1
57,0,7,3,1
57,0,8,3,1
57,4,9,3,1
53,0,10,1,1
53,0,11,3,1
53,8,12,3,1
45,2,13,3,1
43,0,14,3,1
43,0,15,3,1
43,3,16,1,1
40,0,17,3,1
40,0,18,3,1
40,0,19,3,1
40,6,20,1,1
34,0,21,1,1
34,0,22,3,1
34,0,23,3,1
34,0,24,1,1
34,6,25,1,1
28,0,26,1,1
28,2,27,1,1
26,3,28,1,1
23,2,29,3,1
21,0,30,3,1
22,0,31,3,1
23,3,32,3,1
20,1,33,3,1
19,0,34,3,1
19,0,35,3,1
19,2,36,3,1
17,0,37,3,1
17,0,38,3,1
17,2,39,3,1
15,1,40,3,1
14,1,41,1,1
13,0,42,3,1
15,2,43,2,1
13,1,44,3,1
12,7,45,1,1
5,1,46,4,1
4,2,47,4,1
2,0,48,4,1
2,1,49,5,1
1,0,50,4,1
1,0,51,5,1
1,0,52,5,1
1,1,53,4,1
68,0,0,3,1
68,0,1,3,1
68,0,2,3,1
68,0,3,3,1
68,0,4,3,1
68,0,5,3,1
68,1,6,1,1
67,0,7,1,1
67,3,8,1,1
64,0,9,1,1
64,0,10,1,1
64,1,11,1,1
54,0,13,3,1
54,0,14,3,1
54,0,15,3,1
54,2,16,1,1
52,3,17,2,1
49,0,18,2,1
49,0,19,3,1
49,4,20,1,1
45,0,21,1,1
45,0,22,2,1
45,0,23,3,1
45,4,24,1,1
41,0,25,3,1
41,0,26,2,1
42,2,27,3,1
40,1,28,3,1
39,0,29,3,1
39,0,30,3,1
39,0,31,3,1
39,1,32,3,1
38,0,33,3,1
38,0,34,3,1
38,3,35,3,1
35,1,36,3,1
34,0,37,3,1
34,1,38,3,1
33,2,39,3,1
31,1,40,3,1
30,4,41,1,1
26,0,42,1,1
27,4,43,1,1
23,0,44,1,1
23,3,45,1,1
20,3,46,4,1
17,0,47,4,1
18,3,48,4,1
15,0,49,4,1
16,1,50,4,1
15,1,51,4,1
14,0,52,4,1
14,4,53,4,1
10,0,54,5,1
11,2,55,5,1
9,0,56,5,1
10,0,57,6,1
10,0,58,6,1
10,4,59,6,1
57,0,0,3,0
57,0,1,3,0
57,0,2,3,0
57,0,3,3,0
57,0,4,3,0
57,0,5,3,0
57,0,6,3,0
57,0,7,3,0
57,1,8,3,0
56,0,9,3,0
56,0,10,3,0
56,0,11,3,0
56,0,12,3,0
56,0,13,3,0
57,0,14,3,0
57,0,15,3,0
57,1,16,1,0
56,0,17,1,0
56,7,18,1,0
49,2,19,1,0
47,0,20,3,0
47,3,21,3,0
44,2,22,3,0
42,0,23,3,0
42,2,24,3,0
40,2,25,3,0
38,3,26,3,0
35,1,27,3,0
34,4,28,3,0
30,1,29,3,0
29,2,30,3,0
27,2,31,3,0
25,2,32,3,0
23,3,33,3,0
20,1,34,3,0
19,1,35,3,0
18,2,36,3,0
16,0,37,4,0
16,0,38,3,0
16,0,39,4,0
16,2,40,4,0
14,2,41,4,0
12,0,42,4,0
12,0,43,4,0
12,0,44,4,0
12,0,45,4,0
12,2,46,4,0
10,1,47,4,0
9,0,48,4,0
11,2,49,4,0
9,1,50,5,0
8,0,51,5,0
8,0,52,5,0
8,4,53,5,0
4,1,54,5,0
3,2,55,7,0
1,0,56,7,0
1,0,57,7,0
3,1,58,7,0
2,2,59,7,0
60,4,0,1,0
56,3,1,1,0
53,1,2,3,0
52,0,3,3,0
52,0,4,3,0
52,2,5,3,0
50,0,6,3,0
50,0,7,3,0
50,0,8,3,0
50,5,9,3,0
45,0,10,1,0
45,0,11,1,0
45,1,12,1,0
44,4,13,1,0
40,1,14,3,0
39,0,15,3,0
39,0,16,3,0
39,0,17,3,0
39,1,18,3,0
38,2,19,3,0
36,1,20,3,0
35,0,21,3,0
35,0,22,3,0
35,0,23,3,0
35,0,24,3,0
35,1,25,3,0
34,0,26,3,0
34,1,27,3,0
33,1,28,3,0
32,1,29,3,0
31,0,30,3,0
31,4,31,1,0
27,1,32,1,0
26,4,33,3,0
22,0,34,3,0
22,0,35,3,0
22,2,36,1,0
20,0,37,3,0
20,0,38,3,0
20,8,39,1,0
12,1,40,3,0
11,0,41,4,0
11,0,42,4,0
11,0,43,4,0
11,0,44,4,0
11,0,45,4,0
11,1,46,4,0
10,1,47,4,0
9,2,48,4,0
7,3,49,4,0
4,0,50,5,0
4,0,51,4,0
4,0,52,4,0
4,2,53,4,0
2,2,54,5,0
1,0,59,6,0
61,0,0,3,6
61,0,1,3,6
61,0,2,3,6
61,0,3,3,6
61,0,4,3,6
61,1,5,1,6
60,8,6,1,6
52,0,7,4,6
52,0,8,4,6
52,0,9,4,6
52,0,10,4,6
52,2,11,4,6
50,1,12,4,6
49,4,13,1,6
45,1,14,4,6
44,0,15,4,6
44,1,16,1,6
43,2,17,1,6
41,4,18,1,6
37,2,19,1,6
35,2,20,1,6
33,0,21,4,6
33,4,22,4,6
29,0,23,4,6
30,2,24,1,6
28,0,25,4,6
28,1,26,4,6
27,4,27,4,6
23,6,28,4,6
17,0,29,4,6
17,2,30,4,6
15,0,31,5,6
15,0,32,5,6
15,0,33,5,6
15,3,34,5,6
12,0,35,5,6
12,0,36,5,6
12,0,37,5,6
12,0,38,5,6
12,0,39,5,6
12,0,40,5,6
12,2,41,3,6
10,2,42,5,6
8,0,43,5,6
8,0,44,5,6
8,0,45,6,6
8,0,46,6,6
8,2,47,4,6
6,0,48,6,6
6,0,49,6,6
6,0,50,6,6
6,0,51,6,6
6,0,52,6,6
6,0,53,4,6
6,0,54,5,6
6,0,55,5,6
6,1,56,5,6
5,1,57,6,6
4,0,58,6,6
4,1,59,6,6
60,0,0,3,6
60,0,1,3,6
60,0,2,3,6
60,2,3,3,6
58,0,4,3,6
58,0,5,3,6
58,2,6,3,6
56,2,7,3,6
54,0,8,3,6
54,1,9,3,6
53,1,10,3,6
52,0,11,3,6
52,3,12,3,6
49,2,13,3,6
47,2,14,3,6
45,0,15,3,6
45,1,16,3,6
44,0,17,3,6
44,0,18,3,6
44,6,19,1,6
38,5,20,1,6
33,1,21,3,6
32,0,22,3,6
32,1,23,3,6
31,1,24,3,6
30,0,25,3,6
30,2,26,3,6
28,1,27,3,6
27,7,28,3,6
20,0,29,4,6
21,2,30,3,6
19,1,31,4,6
18,1,32,4,6
17,1,33,4,6
16,0,34,4,6
17,0,35,4,6
17,2,36,4,6
15,0,37,4,6
15,0,38,5,6
15,0,39,5,6
15,1,40,5,6
14,0,41,5,6
14,0,42,5,6
15,4,43,4,6
11,0,44,4,6
11,0,45,4,6
11,4,46,4,6
7,3,47,5,6
4,2,48,5,6
2,0,49,5,6
3,2,50,5,6
1,1,51,5,6
2,2,54,5,6
1,1,56,5,6
1,0,58,6,6
1,0,59,6,6
65,0,0,7,5
65,7,1,1,5
58,0,2,7,5
58,0,3,7,5
58,0,4,7,5
58,4,5,1,5
54,0,6,1,5
54,0,7,7,5
54,0,8,7,5
54,4,9,7,5
50,0,10,1,5
50,0,11,1,5
50,0,12,7,5
50,0,13,7,5
50,3,14,3,5
47,0,15,7,5
47,0,16,1,5
47,2,17,3,5
45,1,18,3,5
44,0,19,3,5
44,5,20,3,5
39,0,21,3,5
43,0,22,7,5
43,1,23,3,5
42,3,24,1,5
39,1,25,3,5
38,0,26,3,5
38,1,27,3,5
37,3,28,4,5
34,1,29,4,5
33,0,30,4,5
33,4,31,4,5
29,0,32,4,5
29,0,33,4,5
29,0,34,5,5
29,0,35,5,5
29,5,36,5,5
24,5,37,3,5
19,0,38,5,5
19,0,39,5,5
19,0,40,5,5
19,0,41,4,5
19,0,42,5,5
19,5,43,3,5
14,0,44,3,5
14,0,45,7,5
14,0,46,5,5
14,0,47,5,5
15,1,48,5,5
14,0,49,5,5
15,4,50,4,5
11,0,51,4,5
12,5,52,5,5
7,1,53,4,5
6,0,54,5,5
6,4,55,5,5
2,2,56,5,5
59,3,0,3,5
56,0,1,3,5
56,3,2,3,5
53,0,3,3,5
53,0,4,3,5
53,0,5,3,5
53,1,6,3,5
52,4,7,3,5
48,0,8,3,5
48,3,9,3,5
45,0,10,4,5
45,0,11,4,5
45,0,12,5,5
45,0,13,5,5
45,0,14,5,5
45,0,15,5,5
45,1,16,5,5
44,0,17,5,5
44,0,18,1,5
44,3,19,1,5
41,2,20,1,5
39,2,21,3,5
37,1,22,5,5
36,0,23,5,5
36,1,24,5,5
35,0,25,5,5
35,0,26,5,5
35,0,27,5,5
35,0,28,5,5
35,0,29,1,5
35,1,30,3,5
34,3,31,5,5
31,0,32,3,5
31,1,33,3,5
30,2,34,3,5
28,3,35,5,5
25,1,36,5,5
24,0,37,5,5
24,0,38,3,5
24,3,39,3,5
21,0,40,3,5
21,0,41,3,5
22,8,42,1,5
14,0,43,5,5
14,3,44,5,5
11,0,45,5,5
11,0,46,5,5
11,0,47,5,5
11,0,48,5,5
11,1,49,5,5
10,1,50,4,5
9,2,51,4,5
7,0,52,5,5
7,0,53,4,5
7,0,54,5,5
7,1,55,5,5
6,0,56,5,5
7,1,57,6,5
6,0,58,6,5
7,5,59,6,5
60,4,0,1,4
56,3,1,1,4
53,2,2,3,4
51,0,3,3,4
51,0,4,3,4
51,7,5,3,4
44,1,6,3,4
43,0,7,3,4
43,0,8,3,4
43,0,9,3,4
43,0,10,3,4
43,0,11,3,4
43,0,12,3,4
43,0,13,3,4
43,1,14,3,4
42,4,15,3,4
